title,revenue,year
Oppenheimer,975811333,2023
Despicable Me 2,970766005,2013
Despicable Me 4,969604368,2024
The Jungle Book,967724775,2016
Jumanji: Welcome to the Jungle,962544585,2017
The Hobbit: The Battle of the Five Armies,962253946,2014
Pirates of the Caribbean: At World's End,961691209,2007
Harry Potter and the Deathly Hallows: Part 1,960858478,2010
The Hobbit: The Desolation of Smaug,959079095,2013
Doctor Strange in the Multiverse of Madness,955775804,2022
A Minecraft Movie,955149195,2025
Harry Potter and the Order of the Phoenix,942871730,2007
Finding Nemo,941637960,2003
Harry Potter and the Half-Blood Prince,941056063,2009
Minions: The Rise of Gru,940482695,2022
The Lord of the Rings: The Two Towers,938532865,2002
Shrek 2,932530034,2004
Bohemian Rhapsody,910813521,2018
Star Wars: Episode III - Revenge of the Sith,905595947,2005
The Battle at Lake Changjin,902548476,2021
Harry Potter and the Goblet of Fire,897468207,2005
Spider-Man 3,891697618,2007
The Lord of the Rings: The Fellowship of the Ring,888483037,2001
Ice Age: Dawn of the Dinosaurs,886686817,2009
Harry Potter and the Chamber of Secrets,882883683,2002
Spider-Man: Homecoming,880978185,2017
Spectre,880707597,2015
Ice Age: Continental Drift,877244782,2012
The Secret Life of Pets,875698161,2016
Batman v Superman: Dawn of Justice,874362803,2016
Wolf Warrior 2,870325439,2017
The Hunger Games: Catching Fire,865011746,2013
Guardians of the Galaxy Vol. 2,863756903,2017
Black Panther: Wakanda Forever,859208836,2022
Inside Out,859076254,2015
Venom,856085161,2018
Thor: Ragnarok,855301806,2017
The Twilight Saga: Breaking Dawn - Part 2,848593948,2012
Guardians of the Galaxy Vol. 3,845555777,2023
Inception,839381898,2010
Transformers: Revenge of the Fallen,836304167,2009
Spider-Man,825820266,2002
Mission: Impossible - Fallout,824171374,2018
Wonder Woman,823970682,2017
"Hi, Mom",822009764,2021
Independence Day,817400891,1996
Fantastic Beasts and Where to Find Them,816037575,2016
Coco,814641172,2017
Harry Potter and the Prisoner of Azkaban,808481128,2004
Shrek the Third,808308862,2007
Jumanji: The Next Level,801693929,2019
E.T. the Extra-Terrestrial,797307407,1982
Pirates of the Caribbean: Dead Men Tell No Tales,795922298,2017
2012,791217826,2009
Fast & Furious 6,788683342,2013
Indiana Jones and the Kingdom of the Crystal Skull,786636033,2008
Deadpool 2,785896632,2018
Spider-Man 2,784561571,2004
Deadpool,782837347,2016
Star Wars: Episode IV - A New Hope,775398507,1977
No Time to Die,774153007,2021
Guardians of the Galaxy,773350376,2014
The Batman,772319315,2022
Thor: Love and Thunder,760928081,2022
Fast & Furious Presents: Hobbs & Shaw,760732926,2019
The Da Vinci Code,760200455,2006
Maleficent,759853685,2014
The Hunger Games: Mockingjay - Part 1,759159711,2014
The Amazing Spider-Man,758725893,2012
Interstellar,758690230,2014
Wicked,756226570,2024
Shrek Forever After,752600867,2010
Suicide Squad,749200054,2016
Madagascar 3: Europe's Most Wanted,746921274,2012
X-Men: Days of Future Past,746045700,2014
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",745013115,2005
Monsters University,743559645,2013
The Matrix Reloaded,741847937,2003
Up,735103954,2009
F9: The Fast Saga,726229501,2021
Ne Zha,726225471,2019
Gravity,723753370,2013
Mufasa: The Lion King,722631756,2024
The Amazing Spider-Man 2,716934779,2014
Dune: Part Two,714844358,2024
Captain America: The Winter Soldier,714421503,2014
The Twilight Saga: Breaking Dawn - Part 1,712205856,2011
The Twilight Saga: New Moon,711048123,2009
Mission: Impossible - Rogue Nation,710916403,2015
Dawn of the Planet of the Apes,710644566,2014
Transformers,709709780,2007
Mamma Mia!,706788538,2008
Fast X,704875015,2023
It,704242888,2017
The Wandering Earth,699992512,2019
The Twilight Saga: Eclipse,698513085,2010
The Hunger Games,695220619,2012
Mission: Impossible - Ghost Protocol,694713380,2011
Spider-Man: Across the Spider-Verse,690824738,2023
Detective Chinatown 3,686257563,2021
Forrest Gump,678226465,1994
Doctor Strange,677796833,2016
The Sixth Sense,672806432,1999
Full River Red,670491959,2023
Man of Steel,670145518,2013
Ice Age 2: The Meltdown,667094506,2006
Kung Fu Panda 2,665692281,2011
The Hunger Games: Mockingjay - Part 2,661456867,2015
Justice League,661326987,2017
Big Hero 6,657870525,2014
Fantastic Beasts: The Crimes of Grindelwald,655755901,2018
Pirates of the Caribbean: The Curse of the Black Pearl,654264546,2003
Men in Black³,654213485,2012
Star Wars: Episode II - Attack of the Clones,653780724,2002
Thor: The Dark World,644783140,2013
Moana,643332467,2016
Wonka,634502312,2023
Sing,634338409,2016
Kung Fu Panda,632384787,2008
The Incredibles,631688498,2004
The Martian,630621406,2015
Hancock,629443428,2008
Water Gate Bridge,626571697,2022
Fast Five,626140012,2011
Iron Man 2,623933331,2010
Ratatouille,623730087,2007
Ant-Man and the Wasp,622674139,2018
How to Train Your Dragon 2,621537519,2014
Logan,619180476,2017
The Lost World: Jurassic Park,618638999,1997
Casino Royale,616585752,2006
The Wandering Earth II,615023132,2023
The Passion of the Christ,610063438,2004
Life of Pi,609016565,2012
Ready Player One,607874422,2018
Transformers: The Last Knight,605425157,2017
Madagascar: Escape 2 Africa,603900354,2008
War of the Worlds,603873504,2005
Tangled,591806017,2010
Quantum of Solace,589593688,2008
Men in Black,589390539,1997
